datetime,lat,lon,county,state,hail_size,hail,temp_2m,dewpoint_2m,rh,wind_10m,wind_100m,shear,wind_max,precipitation,pressure,cloudcover,month,hour,prob_twin,prob_xgb
2023-06-25 20:00:00,35.94226067574992,-97.52736842853967,OKLAHOMA,OKLAHOMA,2.16,1,30.8,18.5,48,7.6,15.2,7.6,15.2,0.0,974.0,0,6,20,0.697,0.6675085425376892
2023-06-27 19:00:00,35.76460641573161,-97.58728644026232,OKLAHOMA,OKLAHOMA,3.75,1,32.3,23.8,61,17.9,25.7,7.800000000000001,25.7,0.0,973.6,91,6,19,0.668,0.6338927149772644
2023-06-10 18:00:00,35.79341086179476,-97.94254453859577,OKLAHOMA,OKLAHOMA,2.55,1,31.5,15.9,39,9.9,12.8,2.9000000000000004,12.8,0.0,966.3,67,6,18,0.744,0.2690269351005554
2023-06-17 21:00:00,35.55097092882118,-97.5489082519905,OKLAHOMA,OKLAHOMA,1.54,1,26.8,20.5,68,24.0,38.3,14.299999999999997,38.3,0.0,964.7,31,6,21,0.658,0.5201413035392761
2023-06-06 20:00:00,35.308817297472416,-97.13159214259777,OKLAHOMA,OKLAHOMA,3.08,1,23.2,20.4,84,3.6,11.2,7.6,11.2,0.6,971.0,99,6,20,0.651,0.6017469167709351
2023-06-11 22:00:00,35.18372138979009,-97.35751934439583,OKLAHOMA,OKLAHOMA,1.11,1,23.5,16.2,64,12.9,24.7,11.799999999999999,24.7,0.0,973.0,67,6,22,0.277,0.25286659598350525
2023-05-02 20:00:00,35.284423030149014,-97.61409487383006,OKLAHOMA,OKLAHOMA,2.87,1,18.3,9.1,55,6.9,16.4,9.499999999999998,16.4,0.0,969.9,98,5,20,0.67,0.09915661066770554
2023-05-18 23:00:00,35.51277641537601,-97.54129211601247,OKLAHOMA,OKLAHOMA,2.51,1,19.6,18.3,92,7.6,18.3,10.700000000000001,18.3,0.0,972.8,100,5,23,0.651,0.21080781519412994
2023-05-26 18:00:00,35.815129689322305,-97.87023212879404,OKLAHOMA,OKLAHOMA,2.25,1,26.8,12.9,42,10.9,15.0,4.1,15.0,0.1,975.3,100,5,18,0.78,0.11088100075721741
2023-05-20 23:00:00,35.66464581668396,-97.56314879364032,OKLAHOMA,OKLAHOMA,1.97,1,14.9,11.6,81,7.4,16.1,8.700000000000001,16.1,0.0,982.1,100,5,23,0.651,0.11908739805221558
2024-05-06 22:00:00,35.59348414386352,-97.62159204538027,OKLAHOMA,OKLAHOMA,2.96,1,20.9,19.5,92,29.0,45.4,16.4,45.4,0.0,960.0,100,5,22,0.652,0.6467079520225525
2024-06-10 21:00:00,35.473708888833556,-97.04922625330289,OKLAHOMA,OKLAHOMA,2.93,1,22.4,14.8,62,7.8,17.9,10.099999999999998,17.9,0.0,973.4,92,6,21,0.657,0.24464857578277588
2024-05-15 19:00:00,35.37363691030271,-97.60113075081176,OKLAHOMA,OKLAHOMA,3.44,1,28.2,17.1,51,14.3,24.8,10.5,24.8,0.0,962.2,91,5,19,0.696,0.4555727243423462
2024-04-17 19:00:00,35.00785225597727,-97.22449501362607,OKLAHOMA,OKLAHOMA,2.21,1,26.5,14.9,49,18.1,31.8,13.7,31.8,0.0,972.8,15,4,19,0.782,0.23558378219604492
2024-04-27 23:00:00,35.137556940339046,-98.00541177511155,OKLAHOMA,OKLAHOMA,2.92,1,18.3,16.2,88,27.9,44.1,16.200000000000003,44.1,0.0,963.3,100,4,23,0.652,0.4200120270252228
2024-06-27 20:00:00,35.615866272012134,-97.82156886004648,OKLAHOMA,OKLAHOMA,3.49,1,33.0,20.2,47,21.9,31.4,9.5,31.4,0.0,962.6,60,6,20,0.76,0.49882757663726807
